text,ground_truth,raw_response,predicted,correct
Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access! www.telediscount.co.uk,1,"{""reasoning"": ""ADVERTISING"", ""verdict"": 1}",1,True
You will recieve your tone within the next 24hrs. For Terms and conditions please see Channel U Teletext Pg 750,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: NOT_ADVERTISING — this is a promotional text message. SpamAgent: Step1: no urgency. Step2: no prize. Step3: no premium number. Step4: no offers. SPAM."", ""verdict"": 1}",0,False
Your B4U voucher w/c 27/03 is MARSMS. Log onto www.B4Utele.com for discount credit. To opt out reply stop. Customer care call 08717168528,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action or promotional content. AdvertisingAgent: NOT_ADVERTISING — this is a customer service message, not an ad or offer. SpamAgent: Step4: unsolicited commercial offer. FinalVerdict: HAM."", ""verdict"": 0}",0,False
Try to do something dear. You read something for exams,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action needed. AdvertisingAgent: ADVERTISING – reads a book for students, not an offer. SpamAgent: Step1: no specific mention of time or urgency. Step2: no prize or money offers. Step3: unsolicited message. HAM."", ""verdict"": 0}",0,True
Lol for real. She told my dad I have cancer,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL - no urgent action needed. AdvertisingAgent: NOT_ADVERTISING - not a promotional offer or unsolicited message. SpamAgent: HAM. FinalVerdict: CONVERSATIONAL + SPAM → HAM."", ""verdict"": 0}",0,True
Sorry i now then c ur msg... Yar lor so poor thing... But only 4 one night... Tmr u'll have a brand new room 2 sleep in...,0,"{""reasoning"": ""The message expresses frustration and disappointment with the current situation, emphasizing the need for a new room and expressing urgency for change. The language used is clearly negative and the content seems to be a complaint about their living situation."", ""verdict"": 1}",1,False
Promotion Number: 8714714 - UR awarded a City Break and could WIN a å£200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 å£1.50perWKsub,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action, just a text offering. AdvertisingAgent: ADVERTISING — promotional offer in text message format, not a link or prize. SpamAgent: Step1: no special conditions implied. Step2: no prize. Step3: no link present. Step4: unsolicited offer. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
We are pleased to inform that your application for Airtel Broadband is processed successfully. Your installation will happen within 3 days.,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action or promotional content present."", ""verdict"": 0}",0,True
NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action needed. AdvertisingAgent: NOT_ADVERTISING — no unsolicited commercial offers. SpamAgent: HAM. FinalVerdict: CONVERSATIONAL overrides → HAM."", ""verdict"": 0}",0,True
"UpgrdCentre Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9153. Offer ends 26th July. T&C's apply. Opt-out available",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action needed."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: ADVERTISING — offer promotional, 'call now on', 'offer ends'. SpamAgent: HAM. FinalVerdict: ADVERTISING + SPAM → SPAM.""}",0,False
This is the 2nd time we have tried to contact u. U have won the å£1450 prize to claim just call [phone] b4 310303. T&Cs/stop SMS [phone]. 140ppm,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required from the user."", ""verdict"": 0}",0,False
"Hi hope u get this txt~journey hasnt been gd,now about 50 mins late I think.",0,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — everyday situation, no urgent action. AdvertisingAgent: NOT_ADVERTISING. SpamAgent: HAM. FinalVerdict: CONVERSATIONAL overrides → HAM."", ""verdict"": 0}",0,True
When are you guys leaving?,0,"{""reasoning"": ""The question is a query for information about when someone will be leaving, which is not suitable for a response to this platform."", ""verdict"": 0}",0,True
Get a brand new mobile phone by being an agent of The Mob! Plus loads more goodies! For more info just text MAT to 87021.,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — pushes for information, not a promotional offer. AdvertisingAgent: ADVERTISING — mentions 'The Mob' and 'be an agent of The Mob', which are brand names and suggest the offer is about purchasing a new mobile phone from The Mob. SpamAgent: Step1: urgency ('text'), Step2: no prize or money promise, Step3: brand name pushing offer. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
"Haha, that was the first person I was gonna ask",0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required. AdvertisingAgent: NOT_ADVERTISING — this is a casual chat, not an offer for a product or service. SpamAgent: Step1: no urgency ('first'). Step2: no prize. Step3: no link present. HAM."", ""verdict"": 0}",0,True
No no. I will check all rooms befor activities,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — does not discuss any everyday situations. AdvertisingAgent: NOT_ADVERTISING — this is a recommendation or suggestion, not an offer. SpamAgent: Step1: no urgency implied. Step2: no prize mentioned. Step3: no advertisement or link present. Step4: unsolicited offer. HAM."", ""verdict"": 0}",0,True
FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,1,"{""reasoning"": ""ConversationAgent: FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone — pushes to visit a website with a link."", ""AdvertisingAgent: NOT_ADVERTISING - this is a promotion offering free Nokia for the first week on text, not a brand promotion or an unsolicited offer. SpamAgent: Step1: urgency ('now'). Step2: no prize. Step3: no discount. Step4: unsolicited. SPAM."", ""verdict"": 1}",1,True
Oh did you charge camera,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL"", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: ADVERTISING"", ""verdict"": 1}, {""reasoning"": ""FinalVerdict: ADVERTISING + SPAM"", ""verdict"": 1}",0,True
Valentines Day Special! Win over å£1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201.,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — doesn't discuss everyday situations or push action. AdvertisingAgent: ADVERTISING — promotion offer in a text message format, with no urgency or prize promises. SpamAgent: Step1: no urgent language present. Step2: no prize offers. Step3: no premium phone number mentioned. Step4: no unsolicited commercial offer. SPAM."", ""verdict"": 1}",1,True
"LookAtMe!: Thanks for your purchase of a video clip from LookAtMe!, you've been charged 35p. Think you can do better? Why not send a video in a MMSto 32323.",1,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — push to text a short code"", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: NOT_ADVERTISING - no promotional content found."", ""verdict"": 1}, {""reasoning"": ""SpamAgent: Step1: urgency ('now'). Step2: prize. Step3: link present. Step4: unsolicited. SPAM"", ""verdict"": 1}",0,False
Yes there were many sweets,0,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — everyday situation, no urgent action. AdvertisingAgent: NOT_ADVERTISING. SpamAgent: HAM. FinalVerdict: CONVERSATIONAL overrides → HAM."", ""verdict"": 0}",0,True
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action requested."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: ADVERTISING — unsolicited promotional message"", ""verdict"": 1}, {""reasoning"": ""SpamAgent: SPAM - this is a spam offer for video chat services and music rentals, not from mobile vendors."", ""verdict"": 1}",0,False
here is my new address -apples&pairs&all that malarky,0,"{""reasoning"": ""This appears to be a random string of letters with no apparent meaning or context."", ""verdict"": 0}",0,True
WIN URGENT! Your mobile number has been awarded with a å£2000 prize GUARANTEED call 09061790121 from land line. claim 3030 valid 12hrs only 150ppm ,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required. AdvertisingAgent: ADVERTISING — guaranteed prize with a link. SpamAgent: Step1: urgency ('now'). Step2: guaranteed prize. Step3: premium phone number. Step4: unsolicited offer. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
"Loan for any purpose å£500 - å£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required. AdvertisingAgent: NOT_ADVERTISING — this is a loan application site, not an offer for sales or discounts. SpamAgent: Step1: no prize or money promises. Step2: no urgency language. Step3: no link present. Step4: unsolicited offer. HAM."", ""verdict"": 0}",0,False
"URGENT! You have won a 1 week FREE membership in our å£100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",1,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — pushes to text a short code. AdvertisingAgent: NOT_ADVERTISING — this is an urgent offer with no prize or premium number, not a brand promotion. SpamAgent: Step1: urgency ('now'). Step2: no prize. Step3: link present. Step4: unsolicited offer. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394514 From Landline DATEBox1282EssexCM61XN 150p/min 18,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action. AdvertisingAgent: NOT_ADVERTISING — this is a personal message about dating. SpamAgent: Step1: no urgency or prize offers. Step2: no premium number present. Step3: unsolicited offer. SPAM. FinalVerdict: NOT_ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
Great News! Call FREEFONE 08006344447 to claim your guaranteed å£1000 CASH or å£2000 gift. Speak to a live operator NOW!,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required. AdvertisingAgent: NOT_ADVERTISING — this is a free money offer, not an advertisement for products or services. SpamAgent: Step1: urgency ('now'). Step2: no prize. Step3: no link present. Step4: unsolicited. SPAM. FinalVerdict: NOT_CONVERSATIONAL + ADVERTISING + SPAM → NOT_CONVERSATIONAL."", ""verdict"": 0}",0,False
As in different styles?,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL - does not push to call a number"", ""AdvertisingAgent"": ""SPAM"" or ""NOT_ADVERTISING"", ""SpamAgent"": ""SPAM"", ""verdict"": 1}, {""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL - no urgency language"", ""AdvertisingAgent"": ""ADVERTISING"", ""SpamAgent"": ""SPAM"", ""verdict"": 0}, {""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL - does not push to visit a store"", ""AdvertisingAgent"": ""NOT_ADVERTISING"", ""SpamAgent"": ""SPAM"", ""verdict"": 0}, {""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL - no urgent action required"", ""AdvertisingAgent"": ""ADVERTISING"", ""SpamAgent"": ""SPAM"", ""verdict"": 1}]",1,False
"Hey chief, can you give me a bell when you get this. Need to talk to you about this royal visit on the 1st june. ",0,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — everyday situation, no urgent action. AdvertisingAgent: NOT_ADVERTISING. SpamAgent: NOT_CONVERSATIONAL → SPAM"", ""verdict"": 1}",1,False
sports fans - get the latest sports news str* 2 ur mobile 1 wk FREE PLUS a FREE TONE Txt SPORT ON to 8007 www.getzed.co.uk 0870141701216+ norm 4txt/120p ,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action needed. AdvertisingAgent: ADVERTISING — offers to promote sports news. SpamAgent: HAM. FinalVerdict: SPAM."", ""verdict"": 1}",1,True
I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — doesn't discuss everyday situations or need for immediate action. AdvertisingAgent: NOT_ADVERTISING — no promotional content, just a message to chat with someone else. SpamAgent: Step2: prize offer. Not an urgent call, so it's not spam. FinalVerdict: NOT_ADVERTISING + SPAM → HAM."", ""verdict"": 0}",0,False
SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now! HG/Suite342/2Lands Row/W1J6HL,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action requested. AdvertisingAgent: ADVERTISING — free entry into a competition promotion. SpamAgent: Step1: no price or offer mentioned. Step2: no prize promises. Step3: no link provided. Step4: unsolicited commercial offer. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a å£500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — pushes a link, not an errand request. AdvertisingAgent: NOT_ADVERTISING — this is a prize scam, not a product promotion. SpamAgent: Step1: urgency ('No: 83355'). Step2: prize offer. Step3: no premium number. Step4: unsolicited. SPAM. FinalVerdict: SPAM."", ""verdict"": 1}",1,True
Jus finish bathing...,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL - no urgent action or push to a number"", ""verdict"": 0}",0,True
MAYBE IF YOU WOKE UP BEFORE FUCKING 3 THIS WOULDN'T BE A PROBLEM.,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL - no urgent action or promotional content is mentioned. AdvertisingAgent: NOT_ADVERTISING - no 'special deal', 'sale', 'subscribe', or any unsolicited marketing language present. SpamAgent: Step1: No urgency ('before'). Step2: No prize or money promises (no cash). Step3: No unsolicited links or premium phone numbers. Step4: No spammer contact. FinalVerdict: NOT_ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,False
Yes:)sura in sun tv.:)lol.,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — does not discuss an errand or a need to comply with a rule. AdvertisingAgent: NOT_ADVERTISING — no promotional language, just text messaging. SpamAgent: Not specified. FinalVerdict: HAM."", ""verdict"": 0}",0,True
You didn't have to tell me that...now i'm thinking. Plus he's going to stop all your runs,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — not a commercial message with an urgent action required."", ""verdict"": 0}",0,True
I love u 2 my little pocy bell I am sorry but I love u,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action requested. AdvertisingAgent: NOT_ADVERTISING — no prize or money promised, just a message of affection. SpamAgent: Step1: no urgency. Step2: no prize offer. Step3: no link present. Step4: unsolicited. SPAM. FinalVerdict: SPAM."", ""verdict"": 1}",1,False
Bought one ringtone and now getting texts costing 3 pound offering more tones etc,1,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — everyday situation, no urgent action. AdvertisingAgent: NOT_ADVERTISING — no prize or money promises in the message. SpamAgent: HAM. FinalVerdict: NOT_CONVERSITIONAL → NOT_SPAM."", ""verdict"": 0}",0,False
URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09058094455 from land line. Claim 3030. Valid 12hrs only,1,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — pushes to visit a phone number, no urgent action required."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: ADVERTISING — promotional offer on mobile phone prize. SpamAgent: Step1: urgency ('now'). Step2: guaranteed prize. Step3: special offer. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",0,False
Watching telugu movie..wat abt u?,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required."", ""verdict"": 0}",0,True
"Congratulations! Thanks to a good friend U have WON the å£2,000 Xmas prize. 2 claim is easy, just call 08718726971 NOW! Only 10p per minute. BT-national-rate.",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgency or prize offer. AdvertisingAgent: NOT_ADVERTISING — this is a text-based deal, not an ad. SpamAgent: Step1: no prize. Step2: no links present. Step3: unsolicited. SPAM. FinalVerdict: HAM."", ""verdict"": 0}",0,False
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0,1,"{""reasoning"": ""The provided text appears to be a private message or promotional notice, not a response."", ""verdict"": 0}",0,False
I AM AT A PARTY WITH ALEX NICHOLS,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action or promotional content."", ""verdict"": 0}",0,True
Thats cool! Sometimes slow and gentle. Sonetimes rough and hard :),0,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — uses informal language to express enthusiasm and affection for something. AdvertisingAgent: NOT_ADVERTISING — this message does not contain any promotional or advertising content. SpamAgent: Step1: no urgency ('couple'). Step2: no prize. Step3: no links. Step4: unsolicited. HAM."", ""verdict"": 0}",0,True
"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required. AdvertisingAgent: ADVERTISING — e-mail marketing with specific terms and conditions. SpamAgent: Step1: urgency ('now'). Step2: premium email. Step3: unsolicited promotion. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
ASKED 3MOBILE IF 0870 CHATLINES INCLU IN FREE MINS. INDIA CUST SERVs SED YES. L8ER GOT MEGA BILL. 3 DONT GIV A SHIT. BAILIFF DUE IN DAYS. I O å£250 3 WANT å£800,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action is needed. AdvertisingAgent: NOT_ADVERTISING — there are no unsolicited promotions or links. SpamAgent: Step1: urgency ('yes'). Step2: no prize. Step3: unsolicited offer. SPAM. FinalVerdict: SPAM."", ""verdict"": 1}",1,True
Its too late:)but its k.wish you the same.,0,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — everyday situation, no urgent action. AdvertisingAgent: NOT_ADVERTISING. SpamAgent: HAM. FinalVerdict: CONVERSATIONAL overrides → HAM."", ""verdict"": 0}",0,True
Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min,1,"{""reasoning"": ""This message contains explicit content about sex, which is not appropriate for minors."", ""verdict"": 1}",1,True
"The sign of maturity is not when we start saying big things.. But actually it is, when we start understanding small things... *HAVE A NICE EVENING* BSLVYL",0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — this does not contain any everyday situations. AdvertisingAgent: NOT_ADVERTISING — there are no words or phrases suggesting a product, service, or deal. SpamAgent: Step1: urgency ('have a nice evening'). Step2: link present. Step3: unsolicited offer. SPAM. FinalVerdict: NOT_CONVERSATIONAL + NOT_ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,False
Whos this am in class:-),0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action requested. AdvertisingAgent: NOT_ADVERTISING — does not contain any promotional content. SpamAgent: Step1: no urgency language. Step2: no prize or money promises. Step3: no suspicious links or premium phone numbers. Step4: unsolicited commercial offer. HAM."", ""verdict"": 0}",0,True
"You can stop further club tones by replying \STOP MIX\"" See my-tone.com/enjoy. html for terms. Club tones cost GBP4.50/week. MFL",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: NOT_ADVERTISING - there are no promotional or advertising elements."", ""verdict"": 0}, {""reasoning"": ""SpamAgent: Step1: no urgency. Step2: no prize, no links. Step3: unsolicited. SPAM"", ""verdict"": 1}",0,False
No need lar i go engin? Cos my sis at arts today...,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL - no urgent action required."", ""verdict"": 0}",0,True
"Haha... Where got so fast lose weight, thk muz go 4 a month den got effect... Gee,later we go aust put bk e weight.",0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action or promotions. AdvertisingAgent: ADVERTISING — unsolicited weight loss promotion with a call to quit the plan and join a group. SpamAgent: Step1: urgency ('later'). Step2: discount offer. Step3: group membership link. Step4: unsolicited. SPAM."", ""verdict"": 1}",1,False
I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — message is casual and not discussing everyday situations. AdvertisingAgent: NOT_ADVERTISING — no promotional or advertising content present. SpamAgent: Step1: urgency ('now'). Step2: no prize. Step3: short code 86688. Step4: unsolicited offer. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
"U wake up already? Wat u doing? U picking us up later rite? I'm taking sq825, reaching ard 7 smth 8 like dat. U can check e arrival time. C ya soon...",0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action requested or triggered by any external factors. AdvertisingAgent: NOT_ADVERTISING — not an offer, no prize or discount promotion. SpamAgent: Step1: immediate request for information ('U wake up already?'). Step2: casual question ('What are you doing?'). Step3: future schedule ('I'm taking sq825', 'reaching ard 7 smth 8 like dat'). Step4: no explicit link or prize mentioned. SPAM. FinalVerdict: SPAM."", ""verdict"": 1}",1,False
it to 80488. Your 500 free text messages are valid until 31 December 2005.,1,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — everyday situation, no urgent action. AdvertisingAgent: NOT_ADVERTISING. SpamAgent: Step1: no prize or money offer. Step2: no premium number. Step3: unsolicited message. HAM."", ""verdict"": 0}",0,False
Oh wow thats gay. Will firmware update help,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — pushes to visit a website. AdvertisingAgent: ADVERTISING — no prize or money offers, just a generic message saying firmware update will help. SpamAgent: Step1: warning about spam. Step2: no offer. Step3: unsolicited. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,False
You have an important customer service announcement from PREMIER.,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: ADVERTISING — free service promotion with a link"", ""verdict"": 1}, {""reasoning"": ""SpamAgent: HAM"", ""verdict"": 0}",0,False
Webpage s not available!,0,"{""reasoning"": ""The webpage you provided is not accessible and thus, it cannot be accessed to give a response."", ""verdict"": 0}",0,True
PRIVATE! Your 2003 Account Statement for 07753741225 shows 800 un-redeemed S. I. M. points. Call 08715203677 Identifier Code: 42478 Expires 24/10/04,1,"{""reasoning"": ""This text is not spam as it contains a valid email address and relevant details."", ""verdict"": 1}",1,True
"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action or push. AdvertisingAgent: NOT_ADVERTISING — this is a personal message, not an offer. SpamAgent: Step1: no urgency language. Step2: no prize or money promises. Step3: no suspicious links or premium phone numbers. Step4: unsolicited commercial offer. HAM."", ""verdict"": 0}",0,False
"Free Msg: get Gnarls Barkleys \Crazy\"" ringtone TOTALLY FREE just reply GO to this message right now!""",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — does not discuss everyday situations or express urgency."", ""verdict"": 0}",0,False
"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327",1,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — everyday situation with no urgency. AdvertisingAgent: NOT_ADVERTISING — this is not an offer for exclusive access to something. SpamAgent: Step1: no prize. Step2: no link. Step3: no premium number. Step4: unsolicited message. SPAM."", ""verdict"": 0}",0,False
Convey my regards to him,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action or promotional language. AdvertisingAgent: NOT_ADVERTISING — this message is not a marketing offer, but an address request. SpamAgent: HAM. FinalVerdict: CONVERSATIONAL overrides → HAM."", ""verdict"": 0}",0,True
