text,ground_truth,raw_response,predicted,correct
"HOT LIVE FANTASIES call now 08707500020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — doesn't discuss everyday situations. AdvertisingAgent: NOT_ADVERTISING — no promotional or advertising content. SpamAgent: HAM. FinalVerdict: HAM."", ""verdict"": 0}",0,False
You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required. AdvertisingAgent: NOT_ADVERTISING — message is in a formal business context and does not contain promotional language. SpamAgent: Step1: urgency ('now'). Step2: trust issues raised. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,False
Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs ,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — does not discuss any everyday situation or push the reader toward an urgent external action. AdvertisingAgent: ADVERTISING — offers a special discount for customers. SpamAgent: HAM. FinalVerdict: SPAM"", ""verdict"": 1}",1,True
Were trying to find a Chinese food place around here,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — does not discuss any everyday situation or offer urgent action. AdvertisingAgent: ADVERTISING — mentions a restaurant in the area. SpamAgent: HAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,False
Valentines Day Special! Win over å£1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — push to text a short code, no urgent action needed. AdvertisingAgent: NOT_ADVERTISING — this is a free gift offer. SpamAgent: Step1: urgency ('now'). Step2: prize offered. Step3: link present. Step4: unsolicited. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
I'm going 2 orchard now laready me reaching soon. U reaching?,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: ADVERTISING — promotional offer with a link. SpamAgent: SPAM"", ""verdict"": 1}",0,True
Hey come online! Use msn... We are all there,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action needed."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: ADVERTISING - promotional message with a link. SpamAgent: SPAM"", ""verdict"": 1}",0,True
URGENT! Your Mobile number has been awarded with a å£2000 Bonus Caller Prize. Call 09058095201 from land line. Valid 12hrs only,1,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — pushes to call the number. AdvertisingAgent: NOT_ADVERTISING – no prize offers or deals mentioned. SpamAgent: Step1: Urgency ('now'). Step2: 'Call [phone] from land line' implies a phone call. Step3: Limited time available only for 12 hours, not urgent. ADVERTISING. FinalVerdict: NOT_ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
"Well, I have to leave for my class babe ... You never came back to me ... :-( ... Hope you have a nice sleep, my love",0,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL - no urgent action or prize promises."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: NOT_ADVERTISING"", ""verdict"": 1}, {""reasoning"": ""SpamAgent: SPAM"", ""verdict"": 1}",0,True
I got a call from a landline number. . . I am asked to come to anna nagar . . . I will go in the afternoon,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required."", ""verdict"": 0}",0,True
Enjoy the jamster videosound gold club with your credits for 2 new videosounds+2 logos+musicnews! get more fun from jamster.co.uk! 16+only Help? call: 09701213186 ,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — this is an everyday request to buy music, not a promotional offer or news. AdvertisingAgent: ADVERTISING — calls for a membership service and getting more from Jamster.co.uk. SpamAgent: HAM - does not contain any spam indicators."", ""verdict"": 1}",1,True
I'm really sorry I lit your hair on fire,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action request"", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: NOT_ADVERTISING — this message is not an unsolicited commercial offer, it appears to be a personal situation without any prize or discount"", ""verdict"": 1}, {""reasoning"": ""SpamAgent: HAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",0,True
"I am late,so call you tomorrow morning.take care sweet dreams....u and me...ummifying...bye.",0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action requested."", ""verdict"": 0}",0,True
"Hmm well, night night ",0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL"", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: NOT_ADVERTISING"", ""verdict"": 0}, {""reasoning"": ""SpamAgent: HAM"", ""verdict"": 1}",0,True
Get ur 1st RINGTONE FREE NOW! Reply to this msg with TONE. Gr8 TOP 20 tones to your phone every week just å£1.50 per wk 2 opt out send STOP 08452810071 16,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: ADVERTISING — promotional offer. SpamAgent: Step1: urgency implied (TONE, STOP). Step2: short code provided for opt-out. Step3: no prize. Step4: unsolicited. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",0,False
"ou are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a å£500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required. AdvertisingAgent: NOT_ADVERTISING – no explicit messages of offers or discounts. SpamAgent: Step1: No urgency language. Step2: No prize promotion. Step3: No premium number. Step4: Unsolicited message. SPAM. FinalVerdict: SPAM."", ""verdict"": 1}",1,True
Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p.,1,"{""reasoning"": ""Not_CONVERSATIONAL — the message is not discussing a daily routine, being late, cooking, meeting someone, making plans, asking a personal question, or sharing news."", ""verdict"": 0}",0,False
I have printed it oh. So  &lt;#&gt;  come upstairs,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action in the message."", ""verdict"": 0}",0,True
Also hi wesley how've you been,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required. AdvertisingAgent: NOT_ADVERTISING — this is a casual conversation without promotional content. SpamAgent: Step1: no urgency ('also'). Step2: no prize offers. Step3: no premium numbers. Step4: unsolicited. HAM."", ""verdict"": 0}",0,True
Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth å£33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action requested. AdvertisingAgent: ADVERTISING — free discount promotion. SpamAgent: HAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
Well welp is sort of a semiobscure internet thing,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — message contains everyday situation, no urgent action needed. AdvertisingAgent: ADVERTISING — mentions 'sort', which could be confused with the 'weird' term 'welp'. SpamAgent: Step1: no urgency mentioned. Step2: no prize offered. Step3: no contact required. HAM."", ""verdict"": 0}",0,True
"Orange brings you ringtones from all time Chart Heroes, with a free hit each week! Go to Ringtones & Pics on wap. To stop receiving these tips reply STOP.",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — does not discuss everyday situations."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: ADVERTISING - unsolicited advertisement, link present"", ""verdict"": 1}, {""reasoning"": ""SpamAgent: SPAM - promotional message for ringtones, no urgent action or prize"", ""verdict"": 1}",0,False
Of cos can lar i'm not so ba dao ok... 1 pm lor... Y u never ask where we go ah... I said u would ask on fri but he said u will ask today...,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action is mentioned. AdvertisingAgent: ADVERTISING — unsolicited promotional offer with a link. SpamAgent: Step1: urgency ('pm'). Step2: unknown offer, as the user asked for a location and there was no follow-up prompt. Step3: link present. Step4: unsolicited. SPAM."", ""verdict"": 1}",1,False
todays vodafone numbers ending with 0089(my last four digits) are selected to received a å£350 award. If your number matches please call 09063442151 to claim your å£350 award,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required. AdvertisingAgent: NOT_ADVERTISING — this is a promotional offer, not an unsolicited commercial offer. SpamAgent: Step1: no urgency ('now'). Step2: no prize. Step3: no premium number. Step4: unsolicited. SPAM. FinalVerdict: HAM."", ""verdict"": 0}",0,False
"Urgent! Please call 09066612661 from your landline, your complimentary 4* Lux Costa Del Sol holiday or å£1000 CASH await collection. ppm 150 SAE T&Cs James 28, EH74RR",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action requested. AdvertisingAgent: NOT_ADVERTISING — no advertising. SpamAgent: HAM - email contains spam content"", ""verdict"": 0}",0,False
i am seeking a lady in the street and a freak in the sheets. Is that you?,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgency or prize, not a sale or offer."", ""verdict"": 0}",0,True
U r too much close to my heart. If u go away i will be shattered. Plz stay with me.,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL - no urgent action required."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: SPAM - message contains a personal contact request and direct calls to the phone number, likely for commercial purposes."", ""verdict"": 1}, {""reasoning"": ""SpamAgent: HAM - not spam or advertising. Message does not contain any urgent action language or links to premium services."", ""verdict"": 0}",0,True
Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY å£10 at TXTAUCTION!Txt word:START to No:81151 & get Yours Now!4T&,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action. AdvertisingAgent: ADVERTISING — promotional offer, 'start now'. SpamAgent: Step1: urgency ('now'). Step2: prize. Step3: short code 81151. Step4: unsolicited. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
"Urgent Urgent! We have 800 FREE flights to Europe to give away, call B4 10th Sept & take a friend 4 FREE. Call now to claim on 09050000555. BA128NNFWFLY150ppm",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — pushes to visit an airline website. AdvertisingAgent: ADVERTISING — promotional flight offer. SpamAgent: HAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
The beauty of life is in next second.. which hides thousands of secrets. I wish every second will be wonderful in ur life...!! gud n8,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — message contains everyday situation, no urgent action"", ""verdict"": 0}",0,True
Get ready for  &lt;#&gt;  inches of pleasure...,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — push to link. AdvertisingAgent: ADVERTISING — offers a free service. SpamAgent: Step1: no urgency. Step2: no prize. Step3: no premium number. Step4: unsolicited offer. SPAM."", ""verdict"": 1}",1,False
"For ur chance to win a å£250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action requests. AdvertisingAgent: ADVERTISING — promotional offer with a link. SpamAgent: HAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
"U've been selected to stay in 1 of 250 top British hotels - FOR NOTHING! Holiday valued at å£350! Dial 08712300220 to claim - National Rate Call. Bx526, SW73SS",1,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — pushes to text a phone number. AdvertisingAgent: ADVERTISING — promotional offer, 'National Rate Call' with no prize or money promised. SpamAgent: Not listed. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
Another month. I need chocolate weed and alcohol.,0,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL - everyday errand request"", ""verdict"": 0}",0,True
"Last Chance! Claim ur å£150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. å£3.00 Sub. 16",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action or promotional content. AdvertisingAgent: ADVERTISING — offer to text mobile for vouchers. SpamAgent: Step1: urgency ('now'). Step2: no prize. Step3: no links present. Step4: unsolicited offer. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
FREE entry into our å£250 weekly comp just send the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — pushes to text a short code. AdvertisingAgent: ADVERTISING — promotional competition offer. SpamAgent: HAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
K then 2marrow are you coming to class.,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL - no urgent action required."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: ADVERTISING - contains promotional offer, text 'come' with short code 8005123456"", ""verdict"": 1}, {""reasoning"": ""SpamAgent: HAM - message contains unsolicited commercial offer."", ""verdict"": 0}",0,True
Oh thats late! Well have a good night and i will give u a call tomorrow. Iam now going to go to sleep night night,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — pushes to visit a store. AdvertisingAgent: NOT_ADVERTISING — this is an unsolicited commercial offer, not a brand promotion. SpamAgent: Step1: no urgent action implied. Step2: prize offered. Step3: link present. Step4: unsolicited offer. SPAM. FinalVerdict: NOT_CONVERSATIONAL"", ""verdict"": 0}",0,True
Sorry about that this is my mates phone and i didnt write it love Kate,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL - user does not initiate a conversation with the message."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: ADVERTISING - promotional offer via text. SpamAgent: SPAM - unsolicited commercial message."", ""verdict"": 1}",0,True
"No, I was trying it all weekend ;V",0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — this is a normal conversation without urgency or prize offers. AdvertisingAgent: NOT_ADVERTISING — there are no unsolicited advertisements on the message. SpamAgent: Step1: urgency ('all weekend'). Step2: no prize. Step3: no link present. Step4: no unsolicited offer. HAM."", ""verdict"": 0}",0,True
You have WON a guaranteed å£1000 cash or a å£2000 prize.To claim yr prize call our customer service representative on,1,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — everyday situation, no urgent action. AdvertisingAgent: NOT_ADVERTISING — no prizes offered, this is just a chance to win. SpamAgent: Not applicable."", ""verdict"": 0}",0,False
"[phone] URGENT! Your mobile No 07xxxxxxxxx won a å£2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach YOU! call 09066362231 ASAP!",1,"{""reasoning"": ""ConversationAgent: URGENT. AdvertisingAgent: NOT_ADVERTISING. SpamAgent: HAM. FinalVerdict: SPAM"", ""verdict"": 1}",1,True
"Storming msg: Wen u lift d phne, u say \HELLO\"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? \""Margaret Hello\"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person",0,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — everyday situation. AdvertisingAgent: NOT_ADVERTISING — this message has no prize or premium number, and it doesn't promote any products or services. SpamAgent: Step1: No urgency language suggested. Step2: No prize offered. Step3: No extra links presented. Step4: No unsolicited commercial offer. HAM."", ""verdict"": 0}",0,True
Let me know when you've got the money so carlos can make the call,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required. AdvertisingAgent: NOT_ADVERTISING — this is a one-time offer with no prize or promotion. SpamAgent: HAM. FinalVerdict: CONVERSATIONAL overrides → HAM."", ""verdict"": 0}",0,True
My love ... I hope your not doing anything drastic. Don't you dare sell your pc or your phone ...,0,"{""reasoning"": ""The content expresses affection and protective sentiments towards someone, which is a positive message."", ""verdict"": 1}",1,False
Summers finally here! Fancy a chat or flirt with sexy singles in yr area? To get MATCHED up just reply SUMMER now. Free 2 Join. OptOut txt STOP Help08714742804,1,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — everyday errand request."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: NOT_ADVERTISING"", ""verdict"": 1}, {""reasoning"": ""SpamAgent: SPAM"", ""verdict"": 1}",0,False
Thank you baby! I cant wait to taste the real thing...,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action, no push to call or visit a store, no unsolicited promotional offer."", ""AdvertisingAgent: NOT_ADVERTISING — this is not an advertising message but a personal statement from a friend"", ""SpamAgent: HAM. FinalVerdict: CONVERSATIONAL overrides → HAM."", ""verdict"": 0}",0,True
"They can try! They can get lost, in fact. Tee hee",0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — this is a casual inquiry and not about an urgent action. AdvertisingAgent: NOT_ADVERTISING — there are no links or advertisements present. SpamAgent: Step1: lacks urgency or excitement. Step2: no prize offers. Step3: no premium number. Step4: no unsolicited offer. HAM."", ""verdict"": 0}",0,True
Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth å£33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action or promotional language. AdvertisingAgent: ADVERTISING — offers for gardening products, including summer bulbs and seeds. SpamAgent: Step1: no offer offered. Step2: no prize or money promised. Step3: unsolicited commercial message. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
"My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!",0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action or reminder. AdvertisingAgent: NOT_ADVERTISING — this message is not a brand promotion, but rather an unsolicited message from the user. SpamAgent: HAM. FinalVerdict: HAM."", ""verdict"": 0}",0,True
"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a å£1500 Bonus Prize, call 09066364589",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — pushes to visit a store. AdvertisingAgent: ADVERTISING — unsolicited promotion on Mob No. website. SpamAgent: Step1: urgency ('now'). Step2: no prize. Step3: link present. Step4: unsolicited offer. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action requests. AdvertisingAgent: ADVERTISING — job posting on career page, inviting applicants to apply. SpamAgent: Step1: no urgency ('apply'). Step2: no prize offer. Step3: no money promised. Step4: unsolicited message. SPAM."", ""verdict"": 1}",1,True
Its a part of checking IQ,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL - no urgency language or prize promises"", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: ADVERTISING - this is a promotional offer, not an urgent action required. SpamAgent: Step1: 'its part of checking IQ' implies it's about checking someone's IQ. HAM."", ""verdict"": 1}",0,True
You are being ripped off! Get your mobile content from www.clubmoby.com call 08717509990 poly/true/Pix/Ringtones/Games six downloads for only 3,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action. AdvertisingAgent: NOT_ADVERTISING — this is a phishing scam, not a product or service. SpamAgent: Step1: urgency ('now'). Step2: link present. Step3: unsolicited offer. SPAM. FinalVerdict: SPAM."", ""verdict"": 1}",1,True
"500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY å£1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18",1,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — everyday errand request, no urgent action."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: ADVERTISING — promotional offer to call a number"", ""verdict"": 1}, {""reasoning"": ""SpamAgent: HAM. FinalVerdict: NOT_CONVERSATIONAL + NOT_ADVERTISING + SPAM"". ""verdict"": 1}",0,False
I HAVE A DATE ON SUNDAY WITH WILL!!,0,"{""reasoning"": ""ConversationAgent: CONVERSATIONAL — everyday situation, no urgent action. AdvertisingAgent: NOT_ADVERTISING — message is not an offer for a product or service. SpamAgent: HAM. FinalVerdict: HAM."", ""verdict"": 0}",0,True
Where's mummy's boy ? Is he being good or bad ? Is he being positive or negative ? Why is mummy being made to wait? Hmmmm?,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL - does not discuss a child. AdvertisingAgent: NOT_ADVERTISING - no links, no discount offers. SpamAgent: Step1: uses casual language like 'Hmmmm'. HAM."", ""verdict"": 0}",0,True
WHITE FUDGE OREOS ARE IN STORES,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required."", ""verdict"": 0}, {""reasoning"": ""AdvertisingAgent: ADVERTISING - this is a free offer to win prizes. It's not promotional or a discount, so it can't be classified as spam."", ""verdict"": 1}, {""reasoning"": ""FinalVerdict: SPAM"", ""verdict"": 1}",0,True
"Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required. AdvertisingAgent: NOT_ADVERTISING — message is for free and not a brand promotion or deal. SpamAgent: Step1: urgency ('Saturday'). Step2: no prize. Step3: short code 80086. Step4: unsolicited. SPAM."", ""verdict"": 1}",1,True
Great News! Call FREEFONE 08006344447 to claim your guaranteed å£1000 CASH or å£2000 gift. Speak to a live operator NOW!,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — pushes to text an offer code. AdvertisingAgent: ADVERTISING — promotional SMS offering for free money with no urgency. SpamAgent: Step1: no prize. Step2: short code 08006344447. Step3: unsolicited. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
Guessin you ain't gonna be here before 9?,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL - no urgent action requested. AdvertisingAgent: ADVERTISING - unsolicited promotional message with a link to sign up for the contest. SpamAgent: Step1: urgency ('before 9'). Step2: prize offer. Step3: premium phone number. Step4: spam. FinalVerdict: SPAM"", ""verdict"": 1}",1,False
Ok.,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — pushes to call a number. AdvertisingAgent: NOT_ADVERTISING. SpamAgent: Step1: urgency ('now'). Step2: prize offer. Step3: premium phone number. Step4: unsolicited. SPAM. FinalVerdict: SPAM."", ""verdict"": 1}",1,False
"Hello darling how are you today? I would love to have a chat, why dont you tell me what you look like and what you are in to sexy?",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action or offer to make. AdvertisingAgent: NOT_ADVERTISING — no advertising or promotional content. SpamAgent: HAM. FinalVerdict: CONVERSATIONAL overrides → HAM."", ""verdict"": 0}",0,False
Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx,1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action or push. AdvertisingAgent: ADVERTISING — unsolicited message claiming photo taking and payment via personal phone number. SpamAgent: Step1: promotional offer with a personal phone number. Step2: unsolicited. SPAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
Jokin only lar... :-) depends on which phone my father can get lor...,0,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action required."", ""verdict"": 0}",0,True
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!",1,"{""reasoning"": ""ConversationAgent: NOT_CONVERSATIONAL — no urgent action or call required. AdvertisingAgent: ADVERTISING — promotional offer with a link. SpamAgent: HAM. FinalVerdict: ADVERTISING + SPAM → SPAM."", ""verdict"": 1}",1,True
